nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loading train data.......
finished loading train data.......

init ALEXNET model...

No saved model found. Starting training from scratch.
before train
Epoch 1/10:   0%|          | 0/636 [00:00<?, ?batch/s]Epoch 1/10:   0%|          | 1/636 [00:02<27:40,  2.61s/batch]Epoch 1/10:   0%|          | 2/636 [00:05<28:26,  2.69s/batch]Epoch 1/10:   0%|          | 3/636 [00:07<24:29,  2.32s/batch]Epoch 1/10:   1%|          | 4/636 [00:09<22:34,  2.14s/batch]Epoch 1/10:   1%|          | 5/636 [00:10<19:37,  1.87s/batch]Epoch 1/10:   1%|          | 6/636 [00:12<19:32,  1.86s/batch]Epoch 1/10:   1%|          | 7/636 [00:13<18:16,  1.74s/batch]Epoch 1/10:   1%|▏         | 8/636 [00:15<18:13,  1.74s/batch]Epoch 1/10:   1%|▏         | 9/636 [00:17<18:28,  1.77s/batch]Epoch 1/10:   2%|▏         | 10/636 [00:18<17:16,  1.66s/batch]Epoch 1/10:   2%|▏         | 11/636 [00:20<17:57,  1.72s/batch]Epoch 1/10:   2%|▏         | 12/636 [00:22<16:49,  1.62s/batch]Epoch 1/10:   2%|▏         | 13/636 [00:23<17:44,  1.71s/batch]Epoch 1/10:   2%|▏         | 14/636 [00:25<16:40,  1.61s/batch]Epoch 1/10:   2%|▏         | 15/636 [00:26<16:44,  1.62s/batch]Epoch 1/10:   3%|▎         | 16/636 [00:28<15:57,  1.55s/batch]Epoch 1/10:   3%|▎         | 17/636 [00:30<16:19,  1.58s/batch]Epoch 1/10:   3%|▎         | 18/636 [00:31<17:15,  1.68s/batch]Epoch 1/10:   3%|▎         | 19/636 [00:33<16:22,  1.59s/batch]Epoch 1/10:   3%|▎         | 20/636 [00:35<17:09,  1.67s/batch]Epoch 1/10:   3%|▎         | 21/636 [00:36<16:14,  1.59s/batch]Epoch 1/10:   3%|▎         | 22/636 [00:38<17:06,  1.67s/batch]Epoch 1/10:   4%|▎         | 23/636 [00:39<16:09,  1.58s/batch]Epoch 1/10:   4%|▍         | 24/636 [00:41<16:16,  1.59s/batch]Epoch 1/10:   4%|▍         | 25/636 [00:43<16:44,  1.64s/batch]Epoch 1/10:   4%|▍         | 26/636 [00:44<16:20,  1.61s/batch]Epoch 1/10:   4%|▍         | 27/636 [00:46<17:27,  1.72s/batch]Epoch 1/10:   4%|▍         | 28/636 [00:48<16:21,  1.61s/batch]Epoch 1/10:   5%|▍         | 29/636 [00:49<17:11,  1.70s/batch]Epoch 1/10:   5%|▍         | 30/636 [00:51<16:18,  1.61s/batch]Epoch 1/10:   5%|▍         | 31/636 [00:53<16:38,  1.65s/batch]Epoch 1/10:   5%|▌         | 32/636 [00:54<16:40,  1.66s/batch]Epoch 1/10:   5%|▌         | 33/636 [00:56<16:00,  1.59s/batch]Epoch 1/10:   5%|▌         | 34/636 [00:58<16:53,  1.68s/batch]Epoch 1/10:   6%|▌         | 35/636 [00:59<15:59,  1.60s/batch]Epoch 1/10:   6%|▌         | 36/636 [01:01<16:43,  1.67s/batch]Epoch 1/10:   6%|▌         | 37/636 [01:02<15:50,  1.59s/batch]Epoch 1/10:   6%|▌         | 38/636 [01:04<16:30,  1.66s/batch]Epoch 1/10:   6%|▌         | 39/636 [01:05<15:41,  1.58s/batch]Epoch 1/10:   6%|▋         | 40/636 [01:07<16:30,  1.66s/batch]Epoch 1/10:   6%|▋         | 41/636 [01:09<15:41,  1.58s/batch]Epoch 1/10:   7%|▋         | 42/636 [01:11<16:43,  1.69s/batch]Epoch 1/10:   7%|▋         | 43/636 [01:12<15:48,  1.60s/batch]Epoch 1/10:   7%|▋         | 44/636 [01:14<16:27,  1.67s/batch]Epoch 1/10:   7%|▋         | 45/636 [01:16<17:03,  1.73s/batch]Epoch 1/10:   7%|▋         | 46/636 [01:17<16:14,  1.65s/batch]Epoch 1/10:   7%|▋         | 47/636 [01:19<16:48,  1.71s/batch]Epoch 1/10:   8%|▊         | 48/636 [01:21<16:07,  1.65s/batch]Epoch 1/10:   8%|▊         | 49/636 [01:23<16:57,  1.73s/batch]Epoch 1/10:   8%|▊         | 50/636 [01:24<16:07,  1.65s/batch]Epoch 1/10:   8%|▊         | 51/636 [01:26<16:45,  1.72s/batch]Epoch 1/10:   8%|▊         | 52/636 [01:27<16:21,  1.68s/batch]Epoch 1/10:   8%|▊         | 53/636 [01:29<15:57,  1.64s/batch]Epoch 1/10:   8%|▊         | 54/636 [01:31<16:39,  1.72s/batch]Epoch 1/10:   9%|▊         | 55/636 [01:32<15:52,  1.64s/batch]Epoch 1/10:   9%|▉         | 56/636 [01:34<16:58,  1.76s/batch]Epoch 1/10:   9%|▉         | 57/636 [01:36<16:04,  1.67s/batch]Epoch 1/10:   9%|▉         | 58/636 [01:37<15:56,  1.66s/batch]Epoch 1/10:   9%|▉         | 59/636 [01:39<15:33,  1.62s/batch]Epoch 1/10:   9%|▉         | 60/636 [01:41<15:22,  1.60s/batch]Epoch 1/10:  10%|▉         | 61/636 [01:42<16:06,  1.68s/batch]Epoch 1/10:  10%|▉         | 62/636 [01:44<15:54,  1.66s/batch]Epoch 1/10:  10%|▉         | 63/636 [01:46<16:23,  1.72s/batch]Epoch 1/10:  10%|█         | 64/636 [01:47<15:47,  1.66s/batch]Epoch 1/10:  10%|█         | 65/636 [01:49<16:31,  1.74s/batch]Epoch 1/10:  10%|█         | 66/636 [01:51<15:40,  1.65s/batch]Epoch 1/10:  11%|█         | 67/636 [01:53<16:04,  1.70s/batch]Epoch 1/10:  11%|█         | 68/636 [01:55<16:57,  1.79s/batch]Epoch 1/10:  11%|█         | 69/636 [01:56<15:48,  1.67s/batch]Epoch 1/10:  11%|█         | 70/636 [01:58<16:27,  1.74s/batch]Epoch 1/10:  11%|█         | 71/636 [01:59<15:39,  1.66s/batch]Epoch 1/10:  11%|█▏        | 72/636 [02:01<16:04,  1.71s/batch]Epoch 1/10:  11%|█▏        | 73/636 [02:03<15:19,  1.63s/batch]Epoch 1/10:  12%|█▏        | 74/636 [02:04<15:40,  1.67s/batch]Epoch 1/10:  12%|█▏        | 75/636 [02:06<16:11,  1.73s/batch]Epoch 1/10:  12%|█▏        | 76/636 [02:08<15:15,  1.63s/batch]Epoch 1/10:  12%|█▏        | 77/636 [02:09<15:42,  1.69s/batch]Epoch 1/10:  12%|█▏        | 78/636 [02:11<14:54,  1.60s/batch]Epoch 1/10:  12%|█▏        | 79/636 [02:13<15:41,  1.69s/batch]Epoch 1/10:  13%|█▎        | 80/636 [02:14<14:58,  1.62s/batch]Epoch 1/10:  13%|█▎        | 81/636 [02:16<15:47,  1.71s/batch]Epoch 1/10:  13%|█▎        | 82/636 [02:18<14:57,  1.62s/batch]Epoch 1/10:  13%|█▎        | 83/636 [02:19<14:56,  1.62s/batch]Epoch 1/10:  13%|█▎        | 84/636 [02:21<14:29,  1.58s/batch]Epoch 1/10:  13%|█▎        | 85/636 [02:22<14:27,  1.57s/batch]Epoch 1/10:  14%|█▎        | 86/636 [02:24<15:14,  1.66s/batch]Epoch 1/10:  14%|█▎        | 87/636 [02:26<14:51,  1.62s/batch]Epoch 1/10:  14%|█▍        | 88/636 [02:28<15:57,  1.75s/batch]Epoch 1/10:  14%|█▍        | 89/636 [02:29<15:08,  1.66s/batch]Epoch 1/10:  14%|█▍        | 90/636 [02:31<15:23,  1.69s/batch]Epoch 1/10:  14%|█▍        | 91/636 [02:32<14:31,  1.60s/batch]Epoch 1/10:  14%|█▍        | 92/636 [02:34<14:53,  1.64s/batch]Epoch 1/10:  15%|█▍        | 93/636 [02:36<14:59,  1.66s/batch]Epoch 1/10:  15%|█▍        | 94/636 [02:37<14:24,  1.60s/batch]Epoch 1/10:  15%|█▍        | 95/636 [02:39<15:17,  1.70s/batch]Epoch 1/10:  15%|█▌        | 96/636 [02:41<14:42,  1.63s/batch]Epoch 1/10:  15%|█▌        | 97/636 [02:42<15:18,  1.70s/batch]Epoch 1/10:  15%|█▌        | 98/636 [02:44<14:25,  1.61s/batch]Epoch 1/10:  16%|█▌        | 99/636 [02:46<14:58,  1.67s/batch]Epoch 1/10:  16%|█▌        | 100/636 [02:47<14:18,  1.60s/batch]Epoch 1/10:  16%|█▌        | 101/636 [02:49<14:51,  1.67s/batch]Epoch 1/10:  16%|█▌        | 102/636 [02:50<14:12,  1.60s/batch]Epoch 1/10:  16%|█▌        | 103/636 [02:52<14:54,  1.68s/batch]Epoch 1/10:  16%|█▋        | 104/636 [02:54<14:21,  1.62s/batch]Epoch 1/10:  17%|█▋        | 105/636 [02:56<15:05,  1.71s/batch]Epoch 1/10:  17%|█▋        | 106/636 [02:57<14:09,  1.60s/batch]Epoch 1/10:  17%|█▋        | 107/636 [02:59<14:16,  1.62s/batch]Epoch 1/10:  17%|█▋        | 108/636 [03:00<13:43,  1.56s/batch]Epoch 1/10:  17%|█▋        | 109/636 [03:02<13:59,  1.59s/batch]Epoch 1/10:  17%|█▋        | 110/636 [03:04<14:56,  1.71s/batch]Epoch 1/10:  17%|█▋        | 111/636 [03:05<14:23,  1.65s/batch]Epoch 1/10:  18%|█▊        | 112/636 [03:07<15:23,  1.76s/batch]Epoch 1/10:  18%|█▊        | 113/636 [03:09<14:25,  1.65s/batch]Epoch 1/10:  18%|█▊        | 114/636 [03:10<14:22,  1.65s/batch]Epoch 1/10:  18%|█▊        | 115/636 [03:12<13:45,  1.58s/batch]Epoch 1/10:  18%|█▊        | 116/636 [03:13<13:41,  1.58s/batch]Epoch 1/10:  18%|█▊        | 117/636 [03:15<14:25,  1.67s/batch]Epoch 1/10:  19%|█▊        | 118/636 [03:17<13:38,  1.58s/batch]Epoch 1/10:  19%|█▊        | 119/636 [03:18<14:12,  1.65s/batch]Epoch 1/10:  19%|█▉        | 120/636 [03:20<13:42,  1.59s/batch]Epoch 1/10:  19%|█▉        | 121/636 [03:22<14:39,  1.71s/batch]Epoch 1/10:  19%|█▉        | 122/636 [03:23<13:56,  1.63s/batch]Epoch 1/10:  19%|█▉        | 123/636 [03:25<14:21,  1.68s/batch]Epoch 1/10:  19%|█▉        | 124/636 [03:27<14:55,  1.75s/batch]Epoch 1/10:  20%|█▉        | 125/636 [03:28<14:03,  1.65s/batch]Epoch 1/10:  20%|█▉        | 126/636 [03:30<14:47,  1.74s/batch]Epoch 1/10:  20%|█▉        | 127/636 [03:32<14:03,  1.66s/batch]Epoch 1/10:  20%|██        | 128/636 [03:33<14:05,  1.66s/batch]Epoch 1/10:  20%|██        | 129/636 [03:35<13:44,  1.63s/batch]Epoch 1/10:  20%|██        | 130/636 [03:37<13:32,  1.61s/batch]Epoch 1/10:  21%|██        | 131/636 [03:38<14:18,  1.70s/batch]Epoch 1/10:  21%|██        | 132/636 [03:40<13:33,  1.61s/batch]Epoch 1/10:  21%|██        | 133/636 [03:42<14:18,  1.71s/batch]Epoch 1/10:  21%|██        | 134/636 [03:43<13:32,  1.62s/batch]Epoch 1/10:  21%|██        | 135/636 [03:45<13:31,  1.62s/batch]Epoch 1/10:  21%|██▏       | 136/636 [03:46<13:26,  1.61s/batch]Epoch 1/10:  22%|██▏       | 137/636 [03:48<13:07,  1.58s/batch]Epoch 1/10:  22%|██▏       | 138/636 [03:50<13:41,  1.65s/batch]Epoch 1/10:  22%|██▏       | 139/636 [03:51<13:00,  1.57s/batch]Epoch 1/10:  22%|██▏       | 140/636 [03:53<13:56,  1.69s/batch]Epoch 1/10:  22%|██▏       | 141/636 [03:54<13:13,  1.60s/batch]Epoch 1/10:  22%|██▏       | 142/636 [03:56<13:33,  1.65s/batch]Epoch 1/10:  22%|██▏       | 143/636 [03:58<13:08,  1.60s/batch]tensor(57.1771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12.1097, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 1/10:  68%|██████▊   | 430/636 [11:45<05:42,  1.66s/batch]Epoch 1/10:  68%|██████▊   | 431/636 [11:46<05:27,  1.60s/batch]Epoch 1/10:  68%|██████▊   | 432/636 [11:48<05:40,  1.67s/batch]Epoch 1/10:  68%|██████▊   | 433/636 [11:49<05:22,  1.59s/batch]Epoch 1/10:  68%|██████▊   | 434/636 [11:51<05:36,  1.67s/batch]Epoch 1/10:  68%|██████▊   | 435/636 [11:53<05:46,  1.72s/batch]Epoch 1/10:  69%|██████▊   | 436/636 [11:55<05:46,  1.73s/batch]Epoch 1/10:  69%|██████▊   | 437/636 [11:56<05:38,  1.70s/batch]Epoch 1/10:  69%|██████▉   | 438/636 [11:58<05:28,  1.66s/batch]Epoch 1/10:  69%|██████▉   | 439/636 [12:00<05:37,  1.71s/batch]Epoch 1/10:  69%|██████▉   | 440/636 [12:01<05:18,  1.63s/batch]Epoch 1/10:  69%|██████▉   | 441/636 [12:03<05:28,  1.68s/batch]Epoch 1/10:  69%|██████▉   | 442/636 [12:04<05:11,  1.61s/batch]Epoch 1/10:  70%|██████▉   | 443/636 [12:06<05:32,  1.72s/batch]Epoch 1/10:  70%|██████▉   | 444/636 [12:08<05:10,  1.62s/batch]Epoch 1/10:  70%|██████▉   | 445/636 [12:10<05:16,  1.66s/batch]Epoch 1/10:  70%|███████   | 446/636 [12:11<04:59,  1.58s/batch]Epoch 1/10:  70%|███████   | 447/636 [12:13<05:03,  1.60s/batch]Epoch 1/10:  70%|███████   | 448/636 [12:14<05:01,  1.60s/batch]Epoch 1/10:  71%|███████   | 449/636 [12:16<04:54,  1.57s/batch]Epoch 1/10:  71%|███████   | 450/636 [12:18<05:08,  1.66s/batch]Epoch 1/10:  71%|███████   | 451/636 [12:19<04:53,  1.59s/batch]Epoch 1/10:  71%|███████   | 452/636 [12:21<05:09,  1.68s/batch]Epoch 1/10:  71%|███████   | 453/636 [12:22<04:52,  1.60s/batch]Epoch 1/10:  71%|███████▏  | 454/636 [12:24<05:12,  1.72s/batch]Epoch 1/10:  72%|███████▏  | 455/636 [12:26<04:53,  1.62s/batch]Epoch 1/10:  72%|███████▏  | 456/636 [12:28<05:06,  1.70s/batch]Epoch 1/10:  72%|███████▏  | 457/636 [12:30<05:18,  1.78s/batch]Epoch 1/10:  72%|███████▏  | 458/636 [12:31<04:59,  1.68s/batch]Epoch 1/10:  72%|███████▏  | 459/636 [12:33<05:10,  1.75s/batch]Epoch 1/10:  72%|███████▏  | 460/636 [12:34<04:48,  1.64s/batch]Epoch 1/10:  72%|███████▏  | 461/636 [12:36<04:55,  1.69s/batch]Epoch 1/10:  73%|███████▎  | 462/636 [12:37<04:38,  1.60s/batch]Epoch 1/10:  73%|███████▎  | 463/636 [12:39<04:41,  1.63s/batch]Epoch 1/10:  73%|███████▎  | 464/636 [12:41<04:52,  1.70s/batch]Epoch 1/10:  73%|███████▎  | 465/636 [12:42<04:37,  1.62s/batch]Epoch 1/10:  73%|███████▎  | 466/636 [12:44<04:51,  1.71s/batch]Epoch 1/10:  73%|███████▎  | 467/636 [12:46<04:33,  1.62s/batch]Epoch 1/10:  74%|███████▎  | 468/636 [12:48<04:43,  1.69s/batch]Epoch 1/10:  74%|███████▎  | 469/636 [12:49<04:27,  1.60s/batch]Epoch 1/10:  74%|███████▍  | 470/636 [12:51<04:29,  1.62s/batch]Epoch 1/10:  74%|███████▍  | 471/636 [12:53<04:39,  1.70s/batch]Epoch 1/10:  74%|███████▍  | 472/636 [12:54<04:24,  1.61s/batch]Epoch 1/10:  74%|███████▍  | 473/636 [12:56<04:37,  1.70s/batch]Epoch 1/10:  75%|███████▍  | 474/636 [12:57<04:18,  1.60s/batch]Epoch 1/10:  75%|███████▍  | 475/636 [12:59<04:27,  1.66s/batch]Epoch 1/10:  75%|███████▍  | 476/636 [13:00<04:12,  1.58s/batch]Epoch 1/10:  75%|███████▌  | 477/636 [13:02<04:21,  1.65s/batch]Epoch 1/10:  75%|███████▌  | 478/636 [13:04<04:23,  1.67s/batch]Epoch 1/10:  75%|███████▌  | 479/636 [13:05<04:08,  1.58s/batch]Epoch 1/10:  75%|███████▌  | 480/636 [13:08<04:41,  1.80s/batch]Epoch 1/10:  76%|███████▌  | 481/636 [13:09<04:20,  1.68s/batch]Epoch 1/10:  76%|███████▌  | 482/636 [13:11<04:22,  1.70s/batch]Epoch 1/10:  76%|███████▌  | 483/636 [13:12<04:07,  1.62s/batch]Epoch 1/10:  76%|███████▌  | 484/636 [13:14<04:05,  1.62s/batch]Epoch 1/10:  76%|███████▋  | 485/636 [13:16<04:14,  1.68s/batch]Epoch 1/10:  76%|███████▋  | 486/636 [13:17<03:59,  1.60s/batch]Epoch 1/10:  77%|███████▋  | 487/636 [13:19<04:12,  1.70s/batch]Epoch 1/10:  77%|███████▋  | 488/636 [13:20<03:56,  1.60s/batch]Epoch 1/10:  77%|███████▋  | 489/636 [13:22<04:06,  1.67s/batch]Epoch 1/10:  77%|███████▋  | 490/636 [13:24<03:52,  1.59s/batch]Epoch 1/10:  77%|███████▋  | 491/636 [13:25<04:00,  1.66s/batch]Epoch 1/10:  77%|███████▋  | 492/636 [13:27<03:59,  1.67s/batch]Epoch 1/10:  78%|███████▊  | 493/636 [13:29<03:47,  1.59s/batch]Epoch 1/10:  78%|███████▊  | 494/636 [13:30<03:56,  1.67s/batch]Epoch 1/10:  78%|███████▊  | 495/636 [13:32<03:42,  1.58s/batch]Epoch 1/10:  78%|███████▊  | 496/636 [13:34<03:50,  1.65s/batch]Epoch 1/10:  78%|███████▊  | 497/636 [13:35<03:37,  1.57s/batch]Epoch 1/10:  78%|███████▊  | 498/636 [13:37<03:53,  1.69s/batch]Epoch 1/10:  78%|███████▊  | 499/636 [13:38<03:39,  1.61s/batch]Epoch 1/10:  79%|███████▊  | 500/636 [13:40<03:40,  1.62s/batch]Epoch 1/10:  79%|███████▉  | 501/636 [13:42<03:34,  1.59s/batch]Epoch 1/10:  79%|███████▉  | 502/636 [13:43<03:30,  1.57s/batch]Epoch 1/10:  79%|███████▉  | 503/636 [13:45<03:38,  1.64s/batch]Epoch 1/10:  79%|███████▉  | 504/636 [13:46<03:27,  1.57s/batch]Epoch 1/10:  79%|███████▉  | 505/636 [13:48<03:37,  1.66s/batch]Epoch 1/10:  80%|███████▉  | 506/636 [13:50<03:25,  1.58s/batch]Epoch 1/10:  80%|███████▉  | 507/636 [13:51<03:34,  1.66s/batch]Epoch 1/10:  80%|███████▉  | 508/636 [13:53<03:23,  1.59s/batch]Epoch 1/10:  80%|████████  | 509/636 [13:54<03:22,  1.60s/batch]Epoch 1/10:  80%|████████  | 510/636 [13:56<03:14,  1.54s/batch]Epoch 1/10:  80%|████████  | 511/636 [13:57<03:14,  1.55s/batch]Epoch 1/10:  81%|████████  | 512/636 [13:59<03:23,  1.64s/batch]Epoch 1/10:  81%|████████  | 513/636 [14:01<03:21,  1.64s/batch]Epoch 1/10:  81%|████████  | 514/636 [14:03<03:30,  1.72s/batch]Epoch 1/10:  81%|████████  | 515/636 [14:04<03:17,  1.63s/batch]Epoch 1/10:  81%|████████  | 516/636 [14:06<03:23,  1.70s/batch]Epoch 1/10:  81%|████████▏ | 517/636 [14:07<03:11,  1.61s/batch]Epoch 1/10:  81%|████████▏ | 518/636 [14:09<03:11,  1.62s/batch]Epoch 1/10:  82%|████████▏ | 519/636 [14:11<03:04,  1.58s/batch]Epoch 1/10:  82%|████████▏ | 520/636 [14:12<03:02,  1.58s/batch]Epoch 1/10:  82%|████████▏ | 521/636 [14:14<03:13,  1.68s/batch]Epoch 1/10:  82%|████████▏ | 522/636 [14:16<03:02,  1.60s/batch]Epoch 1/10:  82%|████████▏ | 523/636 [14:18<03:13,  1.71s/batch]Epoch 1/10:  82%|████████▏ | 524/636 [14:19<03:02,  1.63s/batch]Epoch 1/10:  83%|████████▎ | 525/636 [14:21<03:03,  1.66s/batch]Epoch 1/10:  83%|████████▎ | 526/636 [14:22<02:53,  1.58s/batch]Epoch 1/10:  83%|████████▎ | 527/636 [14:24<02:57,  1.63s/batch]Epoch 1/10:  83%|████████▎ | 528/636 [14:26<03:00,  1.67s/batch]Epoch 1/10:  83%|████████▎ | 529/636 [14:27<02:49,  1.58s/batch]Epoch 1/10:  83%|████████▎ | 530/636 [14:29<02:56,  1.67s/batch]Epoch 1/10:  83%|████████▎ | 531/636 [14:30<02:46,  1.58s/batch]Epoch 1/10:  84%|████████▎ | 532/636 [14:32<02:52,  1.66s/batch]Epoch 1/10:  84%|████████▍ | 533/636 [14:33<02:42,  1.57s/batch]Epoch 1/10:  84%|████████▍ | 534/636 [14:35<02:54,  1.71s/batch]Epoch 1/10:  84%|████████▍ | 535/636 [14:37<02:44,  1.62s/batch]Epoch 1/10:  84%|████████▍ | 536/636 [14:39<02:43,  1.63s/batch]Epoch 1/10:  84%|████████▍ | 537/636 [14:40<02:43,  1.65s/batch]Epoch 1/10:  85%|████████▍ | 538/636 [14:42<02:36,  1.60s/batch]Epoch 1/10:  85%|████████▍ | 539/636 [14:44<02:42,  1.68s/batch]Epoch 1/10:  85%|████████▍ | 540/636 [14:45<02:47,  1.75s/batch]Epoch 1/10:  85%|████████▌ | 541/636 [14:47<02:48,  1.77s/batch]Epoch 1/10:  85%|████████▌ | 542/636 [14:49<02:35,  1.65s/batch]Epoch 1/10:  85%|████████▌ | 543/636 [14:50<02:35,  1.67s/batch]Epoch 1/10:  86%|████████▌ | 544/636 [14:52<02:36,  1.70s/batch]Epoch 1/10:  86%|████████▌ | 545/636 [14:54<02:27,  1.62s/batch]Epoch 1/10:  86%|████████▌ | 546/636 [14:55<02:31,  1.68s/batch]Epoch 1/10:  86%|████████▌ | 547/636 [14:57<02:22,  1.60s/batch]Epoch 1/10:  86%|████████▌ | 548/636 [14:59<02:28,  1.69s/batch]Epoch 1/10:  86%|████████▋ | 549/636 [15:00<02:22,  1.63s/batch]Epoch 1/10:  86%|████████▋ | 550/636 [15:02<02:26,  1.71s/batch]Epoch 1/10:  87%|████████▋ | 551/636 [15:03<02:17,  1.61s/batch]Epoch 1/10:  87%|████████▋ | 552/636 [15:05<02:25,  1.73s/batch]Epoch 1/10:  87%|████████▋ | 553/636 [15:07<02:14,  1.63s/batch]Epoch 1/10:  87%|████████▋ | 554/636 [15:09<02:15,  1.66s/batch]Epoch 1/10:  87%|████████▋ | 555/636 [15:10<02:14,  1.66s/batch]Epoch 1/10:  87%|████████▋ | 556/636 [15:12<02:07,  1.60s/batch]Epoch 1/10:  88%|████████▊ | 557/636 [15:14<02:11,  1.66s/batch]Epoch 1/10:  88%|████████▊ | 558/636 [15:15<02:05,  1.61s/batch]Epoch 1/10:  88%|████████▊ | 559/636 [15:17<02:14,  1.74s/batch]Epoch 1/10:  88%|████████▊ | 560/636 [15:18<02:04,  1.64s/batch]Epoch 1/10:  88%|████████▊ | 561/636 [15:20<02:07,  1.69s/batch]Epoch 1/10:  88%|████████▊ | 562/636 [15:22<02:03,  1.67s/batch]Epoch 1/10:  89%|████████▊ | 563/636 [15:23<01:58,  1.62s/batch]Epoch 1/10:  89%|████████▊ | 564/636 [15:25<02:06,  1.75s/batch]Epoch 1/10:  89%|████████▉ | 565/636 [15:27<01:55,  1.63s/batch]Epoch 1/10:  89%|████████▉ | 566/636 [15:29<01:57,  1.68s/batch]Epoch 1/10:  89%|████████▉ | 567/636 [15:30<01:49,  1.58s/batch]Epoch 1/10:  89%|████████▉ | 568/636 [15:32<01:52,  1.65s/batch]Epoch 1/10:  89%|████████▉ | 569/636 [15:33<01:45,  1.57s/batch]Epoch 1/10:  90%|████████▉ | 570/636 [15:35<01:53,  1.71s/batch]Epoch 1/10:  90%|████████▉ | 571/636 [15:37<01:45,  1.62s/batch]Epoch 1/10:  90%|████████▉ | 572/636 [15:38<01:46,  1.66s/batch]tensor(6.0608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9533, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8129, device='cuda:0', grad_fn=<MeanBackward0>)
