nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loading train data.......
finished loading train data.......

init ALEXNET model...

No saved model found. Starting training from scratch.
before train
Epoch 1/30:   0%|          | 0/636 [00:00<?, ?batch/s]Epoch 1/30:   0%|          | 1/636 [00:02<22:23,  2.12s/batch]Epoch 1/30:   0%|          | 2/636 [00:03<18:22,  1.74s/batch]Epoch 1/30:   0%|          | 3/636 [00:05<19:20,  1.83s/batch]Epoch 1/30:   1%|          | 4/636 [00:06<17:43,  1.68s/batch]Epoch 1/30:   1%|          | 5/636 [00:08<18:16,  1.74s/batch]Epoch 1/30:   1%|          | 6/636 [00:10<17:12,  1.64s/batch]Epoch 1/30:   1%|          | 7/636 [00:12<18:25,  1.76s/batch]Epoch 1/30:   1%|▏         | 8/636 [00:13<17:07,  1.64s/batch]Epoch 1/30:   1%|▏         | 9/636 [00:15<17:51,  1.71s/batch]Epoch 1/30:   2%|▏         | 10/636 [00:16<16:49,  1.61s/batch]Epoch 1/30:   2%|▏         | 11/636 [00:18<17:55,  1.72s/batch]Epoch 1/30:   2%|▏         | 12/636 [00:20<16:51,  1.62s/batch]Epoch 1/30:   2%|▏         | 13/636 [00:22<17:24,  1.68s/batch]Epoch 1/30:   2%|▏         | 14/636 [00:23<16:30,  1.59s/batch]Epoch 1/30:   2%|▏         | 15/636 [00:25<16:54,  1.63s/batch]Epoch 1/30:   3%|▎         | 16/636 [00:27<17:58,  1.74s/batch]Epoch 1/30:   3%|▎         | 17/636 [00:28<16:55,  1.64s/batch]Epoch 1/30:   3%|▎         | 18/636 [00:30<17:17,  1.68s/batch]Epoch 1/30:   3%|▎         | 19/636 [00:31<16:16,  1.58s/batch]Epoch 1/30:   3%|▎         | 20/636 [00:33<17:00,  1.66s/batch]Epoch 1/30:   3%|▎         | 21/636 [00:34<16:08,  1.58s/batch]Epoch 1/30:   3%|▎         | 22/636 [00:36<16:53,  1.65s/batch]Epoch 1/30:   4%|▎         | 23/636 [00:38<15:55,  1.56s/batch]Epoch 1/30:   4%|▍         | 24/636 [00:40<17:10,  1.68s/batch]Epoch 1/30:   4%|▍         | 25/636 [00:41<16:19,  1.60s/batch]Epoch 1/30:   4%|▍         | 26/636 [00:43<16:26,  1.62s/batch]Epoch 1/30:   4%|▍         | 27/636 [00:44<15:51,  1.56s/batch]Epoch 1/30:   4%|▍         | 28/636 [00:46<15:56,  1.57s/batch]Epoch 1/30:   5%|▍         | 29/636 [00:48<16:51,  1.67s/batch]Epoch 1/30:   5%|▍         | 30/636 [00:49<16:05,  1.59s/batch]Epoch 1/30:   5%|▍         | 31/636 [00:51<17:17,  1.72s/batch]Epoch 1/30:   5%|▌         | 32/636 [00:52<16:18,  1.62s/batch]Epoch 1/30:   5%|▌         | 33/636 [00:54<16:24,  1.63s/batch]Epoch 1/30:   5%|▌         | 34/636 [00:56<15:58,  1.59s/batch]Epoch 1/30:   6%|▌         | 35/636 [00:57<15:50,  1.58s/batch]Epoch 1/30:   6%|▌         | 36/636 [00:59<16:32,  1.65s/batch]Epoch 1/30:   6%|▌         | 37/636 [01:00<15:42,  1.57s/batch]Epoch 1/30:   6%|▌         | 38/636 [01:02<16:59,  1.70s/batch]Epoch 1/30:   6%|▌         | 39/636 [01:04<16:00,  1.61s/batch]Epoch 1/30:   6%|▋         | 40/636 [01:05<16:06,  1.62s/batch]Epoch 1/30:   6%|▋         | 41/636 [01:07<16:14,  1.64s/batch]Epoch 1/30:   7%|▋         | 42/636 [01:09<15:43,  1.59s/batch]Epoch 1/30:   7%|▋         | 43/636 [01:10<16:21,  1.65s/batch]Epoch 1/30:   7%|▋         | 44/636 [01:12<15:31,  1.57s/batch]Epoch 1/30:   7%|▋         | 45/636 [01:14<16:12,  1.64s/batch]Epoch 1/30:   7%|▋         | 46/636 [01:15<15:27,  1.57s/batch]Epoch 1/30:   7%|▋         | 47/636 [01:17<16:39,  1.70s/batch]Epoch 1/30:   8%|▊         | 48/636 [01:18<15:55,  1.63s/batch]Epoch 1/30:   8%|▊         | 49/636 [01:20<16:25,  1.68s/batch]Epoch 1/30:   8%|▊         | 50/636 [01:22<16:52,  1.73s/batch]Epoch 1/30:   8%|▊         | 51/636 [01:23<16:06,  1.65s/batch]Epoch 1/30:   8%|▊         | 52/636 [01:25<16:34,  1.70s/batch]Epoch 1/30:   8%|▊         | 53/636 [01:27<15:38,  1.61s/batch]Epoch 1/30:   8%|▊         | 54/636 [01:29<16:47,  1.73s/batch]Epoch 1/30:   9%|▊         | 55/636 [01:30<15:51,  1.64s/batch]Epoch 1/30:   9%|▉         | 56/636 [01:32<15:57,  1.65s/batch]Epoch 1/30:   9%|▉         | 57/636 [01:34<16:05,  1.67s/batch]Epoch 1/30:   9%|▉         | 58/636 [01:35<15:34,  1.62s/batch]Epoch 1/30:   9%|▉         | 59/636 [01:37<16:23,  1.71s/batch]Epoch 1/30:   9%|▉         | 60/636 [01:38<15:31,  1.62s/batch]Epoch 1/30:  10%|▉         | 61/636 [01:40<16:14,  1.69s/batch]Epoch 1/30:  10%|▉         | 62/636 [01:42<15:27,  1.62s/batch]Epoch 1/30:  10%|▉         | 63/636 [01:43<16:00,  1.68s/batch]Epoch 1/30:  10%|█         | 64/636 [01:45<15:00,  1.58s/batch]Epoch 1/30:  10%|█         | 65/636 [01:47<15:43,  1.65s/batch]Epoch 1/30:  10%|█         | 66/636 [01:48<14:52,  1.57s/batch]Epoch 1/30:  11%|█         | 67/636 [01:50<15:24,  1.63s/batch]Epoch 1/30:  11%|█         | 68/636 [01:51<14:47,  1.56s/batch]Epoch 1/30:  11%|█         | 69/636 [01:53<15:29,  1.64s/batch]Epoch 1/30:  11%|█         | 70/636 [01:54<14:36,  1.55s/batch]Epoch 1/30:  11%|█         | 71/636 [01:56<15:13,  1.62s/batch]Epoch 1/30:  11%|█▏        | 72/636 [01:57<14:30,  1.54s/batch]Epoch 1/30:  11%|█▏        | 73/636 [01:59<15:11,  1.62s/batch]Epoch 1/30:  12%|█▏        | 74/636 [02:01<14:31,  1.55s/batch]Epoch 1/30:  12%|█▏        | 75/636 [02:02<15:05,  1.61s/batch]Epoch 1/30:  12%|█▏        | 76/636 [02:04<14:18,  1.53s/batch]Epoch 1/30:  12%|█▏        | 77/636 [02:06<15:05,  1.62s/batch]Epoch 1/30:  12%|█▏        | 78/636 [02:07<14:27,  1.55s/batch]Epoch 1/30:  12%|█▏        | 79/636 [02:09<15:13,  1.64s/batch]Epoch 1/30:  13%|█▎        | 80/636 [02:10<14:36,  1.58s/batch]Epoch 1/30:  13%|█▎        | 81/636 [02:12<15:10,  1.64s/batch]Epoch 1/30:  13%|█▎        | 82/636 [02:13<14:27,  1.57s/batch]Epoch 1/30:  13%|█▎        | 83/636 [02:15<15:10,  1.65s/batch]Epoch 1/30:  13%|█▎        | 84/636 [02:17<14:31,  1.58s/batch]Epoch 1/30:  13%|█▎        | 85/636 [02:19<15:26,  1.68s/batch]Epoch 1/30:  14%|█▎        | 86/636 [02:20<14:40,  1.60s/batch]Epoch 1/30:  14%|█▎        | 87/636 [02:22<15:25,  1.69s/batch]Epoch 1/30:  14%|█▍        | 88/636 [02:23<14:48,  1.62s/batch]Epoch 1/30:  14%|█▍        | 89/636 [02:25<15:09,  1.66s/batch]Epoch 1/30:  14%|█▍        | 90/636 [02:27<15:07,  1.66s/batch]Epoch 1/30:  14%|█▍        | 91/636 [02:28<14:33,  1.60s/batch]Epoch 1/30:  14%|█▍        | 92/636 [02:30<15:14,  1.68s/batch]Epoch 1/30:  15%|█▍        | 93/636 [02:32<14:49,  1.64s/batch]Epoch 1/30:  15%|█▍        | 94/636 [02:34<15:24,  1.71s/batch]Epoch 1/30:  15%|█▍        | 95/636 [02:35<15:41,  1.74s/batch]Epoch 1/30:  15%|█▌        | 96/636 [02:37<15:43,  1.75s/batch]Epoch 1/30:  15%|█▌        | 97/636 [02:39<14:47,  1.65s/batch]Epoch 1/30:  15%|█▌        | 98/636 [02:40<14:48,  1.65s/batch]Epoch 1/30:  16%|█▌        | 99/636 [02:42<14:59,  1.68s/batch]Epoch 1/30:  16%|█▌        | 100/636 [02:43<14:19,  1.60s/batch]Epoch 1/30:  16%|█▌        | 101/636 [02:45<15:09,  1.70s/batch]Epoch 1/30:  16%|█▌        | 102/636 [02:47<14:19,  1.61s/batch]Epoch 1/30:  16%|█▌        | 103/636 [02:49<14:53,  1.68s/batch]Epoch 1/30:  16%|█▋        | 104/636 [02:50<14:08,  1.60s/batch]Epoch 1/30:  17%|█▋        | 105/636 [02:52<15:13,  1.72s/batch]Epoch 1/30:  17%|█▋        | 106/636 [02:53<14:30,  1.64s/batch]Epoch 1/30:  17%|█▋        | 107/636 [02:55<15:26,  1.75s/batch]Epoch 1/30:  17%|█▋        | 108/636 [02:57<14:34,  1.66s/batch]Epoch 1/30:  17%|█▋        | 109/636 [02:59<14:44,  1.68s/batch]Epoch 1/30:  17%|█▋        | 110/636 [03:00<13:57,  1.59s/batch]Epoch 1/30:  17%|█▋        | 111/636 [03:02<14:02,  1.60s/batch]Epoch 1/30:  18%|█▊        | 112/636 [03:03<13:23,  1.53s/batch]Epoch 1/30:  18%|█▊        | 113/636 [03:05<13:46,  1.58s/batch]Epoch 1/30:  18%|█▊        | 114/636 [03:06<13:55,  1.60s/batch]Epoch 1/30:  18%|█▊        | 115/636 [03:08<13:37,  1.57s/batch]Epoch 1/30:  18%|█▊        | 116/636 [03:10<14:23,  1.66s/batch]Epoch 1/30:  18%|█▊        | 117/636 [03:11<13:43,  1.59s/batch]Epoch 1/30:  19%|█▊        | 118/636 [03:13<14:18,  1.66s/batch]Epoch 1/30:  19%|█▊        | 119/636 [03:14<13:34,  1.58s/batch]Epoch 1/30:  19%|█▉        | 120/636 [03:16<14:14,  1.66s/batch]Epoch 1/30:  19%|█▉        | 121/636 [03:18<13:34,  1.58s/batch]Epoch 1/30:  19%|█▉        | 122/636 [03:19<14:28,  1.69s/batch]Epoch 1/30:  19%|█▉        | 123/636 [03:21<13:49,  1.62s/batch]Epoch 1/30:  19%|█▉        | 124/636 [03:23<14:04,  1.65s/batch]Epoch 1/30:  20%|█▉        | 125/636 [03:24<13:20,  1.57s/batch]Epoch 1/30:  20%|█▉        | 126/636 [03:26<13:29,  1.59s/batch]Epoch 1/30:  20%|█▉        | 127/636 [03:27<12:58,  1.53s/batch]Epoch 1/30:  20%|██        | 128/636 [03:29<13:05,  1.55s/batch]Epoch 1/30:  20%|██        | 129/636 [03:31<13:53,  1.64s/batch]Epoch 1/30:  20%|██        | 130/636 [03:32<13:11,  1.57s/batch]Epoch 1/30:  21%|██        | 131/636 [03:34<13:56,  1.66s/batch]Epoch 1/30:  21%|██        | 132/636 [03:35<13:16,  1.58s/batch]Epoch 1/30:  21%|██        | 133/636 [03:37<13:50,  1.65s/batch]Epoch 1/30:  21%|██        | 134/636 [03:38<13:11,  1.58s/batch]Epoch 1/30:  21%|██        | 135/636 [03:40<13:42,  1.64s/batch]Epoch 1/30:  21%|██▏       | 136/636 [03:42<13:06,  1.57s/batch]Epoch 1/30:  22%|██▏       | 137/636 [03:43<13:35,  1.63s/batch]Epoch 1/30:  22%|██▏       | 138/636 [03:45<12:54,  1.56s/batch]Epoch 1/30:  22%|██▏       | 139/636 [03:47<13:56,  1.68s/batch]Epoch 1/30:  22%|██▏       | 140/636 [03:48<13:08,  1.59s/batch]Epoch 1/30:  22%|██▏       | 141/636 [03:50<13:47,  1.67s/batch]Epoch 1/30:  22%|██▏       | 142/636 [03:51<13:04,  1.59s/batch]Epoch 1/30:  22%|██▏       | 143/636 [03:53<13:31,  1.65s/batch]tensor(51.1520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(37.6270, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 1/30:  68%|██████▊   | 430/636 [11:46<05:19,  1.55s/batch]Epoch 1/30:  68%|██████▊   | 431/636 [11:48<05:35,  1.64s/batch]Epoch 1/30:  68%|██████▊   | 432/636 [11:49<05:17,  1.56s/batch]Epoch 1/30:  68%|██████▊   | 433/636 [11:51<05:38,  1.67s/batch]Epoch 1/30:  68%|██████▊   | 434/636 [11:53<05:20,  1.59s/batch]Epoch 1/30:  68%|██████▊   | 435/636 [11:54<05:32,  1.66s/batch]Epoch 1/30:  69%|██████▊   | 436/636 [11:56<05:17,  1.59s/batch]Epoch 1/30:  69%|██████▊   | 437/636 [11:58<05:17,  1.59s/batch]Epoch 1/30:  69%|██████▉   | 438/636 [11:59<05:06,  1.55s/batch]Epoch 1/30:  69%|██████▉   | 439/636 [12:01<05:07,  1.56s/batch]Epoch 1/30:  69%|██████▉   | 440/636 [12:02<05:24,  1.66s/batch]Epoch 1/30:  69%|██████▉   | 441/636 [12:04<05:10,  1.59s/batch]Epoch 1/30:  69%|██████▉   | 442/636 [12:06<05:29,  1.70s/batch]Epoch 1/30:  70%|██████▉   | 443/636 [12:07<05:12,  1.62s/batch]Epoch 1/30:  70%|██████▉   | 444/636 [12:09<05:23,  1.68s/batch]Epoch 1/30:  70%|██████▉   | 445/636 [12:11<05:37,  1.77s/batch]Epoch 1/30:  70%|███████   | 446/636 [12:12<05:16,  1.67s/batch]Epoch 1/30:  70%|███████   | 447/636 [12:15<05:38,  1.79s/batch]Epoch 1/30:  70%|███████   | 448/636 [12:16<05:13,  1.67s/batch]Epoch 1/30:  71%|███████   | 449/636 [12:18<05:09,  1.66s/batch]Epoch 1/30:  71%|███████   | 450/636 [12:19<05:00,  1.62s/batch]Epoch 1/30:  71%|███████   | 451/636 [12:21<04:54,  1.59s/batch]Epoch 1/30:  71%|███████   | 452/636 [12:22<05:06,  1.67s/batch]Epoch 1/30:  71%|███████   | 453/636 [12:24<05:04,  1.66s/batch]Epoch 1/30:  71%|███████▏  | 454/636 [12:26<05:21,  1.76s/batch]Epoch 1/30:  72%|███████▏  | 455/636 [12:27<04:57,  1.64s/batch]Epoch 1/30:  72%|███████▏  | 456/636 [12:29<05:03,  1.69s/batch]Epoch 1/30:  72%|███████▏  | 457/636 [12:31<04:45,  1.59s/batch]Epoch 1/30:  72%|███████▏  | 458/636 [12:32<04:45,  1.60s/batch]Epoch 1/30:  72%|███████▏  | 459/636 [12:34<04:34,  1.55s/batch]Epoch 1/30:  72%|███████▏  | 460/636 [12:35<04:35,  1.56s/batch]Epoch 1/30:  72%|███████▏  | 461/636 [12:37<04:47,  1.64s/batch]Epoch 1/30:  73%|███████▎  | 462/636 [12:39<04:32,  1.57s/batch]Epoch 1/30:  73%|███████▎  | 463/636 [12:40<04:45,  1.65s/batch]Epoch 1/30:  73%|███████▎  | 464/636 [12:42<04:30,  1.57s/batch]Epoch 1/30:  73%|███████▎  | 465/636 [12:44<04:43,  1.66s/batch]Epoch 1/30:  73%|███████▎  | 466/636 [12:45<04:27,  1.57s/batch]Epoch 1/30:  73%|███████▎  | 467/636 [12:47<04:30,  1.60s/batch]Epoch 1/30:  74%|███████▎  | 468/636 [12:48<04:19,  1.54s/batch]Epoch 1/30:  74%|███████▎  | 469/636 [12:50<04:25,  1.59s/batch]Epoch 1/30:  74%|███████▍  | 470/636 [12:52<04:37,  1.67s/batch]Epoch 1/30:  74%|███████▍  | 471/636 [12:53<04:22,  1.59s/batch]Epoch 1/30:  74%|███████▍  | 472/636 [12:55<04:32,  1.66s/batch]Epoch 1/30:  74%|███████▍  | 473/636 [12:56<04:17,  1.58s/batch]Epoch 1/30:  75%|███████▍  | 474/636 [12:58<04:34,  1.69s/batch]Epoch 1/30:  75%|███████▍  | 475/636 [13:00<04:15,  1.59s/batch]Epoch 1/30:  75%|███████▍  | 476/636 [13:01<04:22,  1.64s/batch]Epoch 1/30:  75%|███████▌  | 477/636 [13:03<04:06,  1.55s/batch]Epoch 1/30:  75%|███████▌  | 478/636 [13:04<04:19,  1.64s/batch]Epoch 1/30:  75%|███████▌  | 479/636 [13:06<04:07,  1.58s/batch]Epoch 1/30:  75%|███████▌  | 480/636 [13:08<04:24,  1.69s/batch]Epoch 1/30:  76%|███████▌  | 481/636 [13:09<04:08,  1.60s/batch]Epoch 1/30:  76%|███████▌  | 482/636 [13:11<04:11,  1.63s/batch]Epoch 1/30:  76%|███████▌  | 483/636 [13:12<03:58,  1.56s/batch]Epoch 1/30:  76%|███████▌  | 484/636 [13:14<04:03,  1.60s/batch]Epoch 1/30:  76%|███████▋  | 485/636 [13:16<04:17,  1.71s/batch]Epoch 1/30:  76%|███████▋  | 486/636 [13:17<04:01,  1.61s/batch]Epoch 1/30:  77%|███████▋  | 487/636 [13:19<04:21,  1.76s/batch]Epoch 1/30:  77%|███████▋  | 488/636 [13:21<04:03,  1.65s/batch]Epoch 1/30:  77%|███████▋  | 489/636 [13:23<04:18,  1.76s/batch]Epoch 1/30:  77%|███████▋  | 490/636 [13:24<03:59,  1.64s/batch]Epoch 1/30:  77%|███████▋  | 491/636 [13:26<04:01,  1.67s/batch]Epoch 1/30:  77%|███████▋  | 492/636 [13:27<03:47,  1.58s/batch]Epoch 1/30:  78%|███████▊  | 493/636 [13:29<03:49,  1.60s/batch]Epoch 1/30:  78%|███████▊  | 494/636 [13:31<04:02,  1.71s/batch]Epoch 1/30:  78%|███████▊  | 495/636 [13:32<03:50,  1.63s/batch]Epoch 1/30:  78%|███████▊  | 496/636 [13:34<03:56,  1.69s/batch]Epoch 1/30:  78%|███████▊  | 497/636 [13:36<03:42,  1.60s/batch]Epoch 1/30:  78%|███████▊  | 498/636 [13:38<03:56,  1.71s/batch]Epoch 1/30:  78%|███████▊  | 499/636 [13:39<03:43,  1.63s/batch]Epoch 1/30:  79%|███████▊  | 500/636 [13:41<03:44,  1.65s/batch]Epoch 1/30:  79%|███████▉  | 501/636 [13:42<03:32,  1.58s/batch]Epoch 1/30:  79%|███████▉  | 502/636 [13:44<03:37,  1.63s/batch]Epoch 1/30:  79%|███████▉  | 503/636 [13:46<03:38,  1.64s/batch]Epoch 1/30:  79%|███████▉  | 504/636 [13:47<03:28,  1.58s/batch]Epoch 1/30:  79%|███████▉  | 505/636 [13:49<03:37,  1.66s/batch]Epoch 1/30:  80%|███████▉  | 506/636 [13:50<03:26,  1.59s/batch]Epoch 1/30:  80%|███████▉  | 507/636 [13:52<03:35,  1.67s/batch]Epoch 1/30:  80%|███████▉  | 508/636 [13:54<03:22,  1.58s/batch]Epoch 1/30:  80%|████████  | 509/636 [13:56<03:42,  1.75s/batch]Epoch 1/30:  80%|████████  | 510/636 [13:57<03:25,  1.63s/batch]Epoch 1/30:  80%|████████  | 511/636 [13:59<03:24,  1.64s/batch]Epoch 1/30:  81%|████████  | 512/636 [14:00<03:14,  1.57s/batch]Epoch 1/30:  81%|████████  | 513/636 [14:02<03:19,  1.63s/batch]Epoch 1/30:  81%|████████  | 514/636 [14:04<03:26,  1.69s/batch]Epoch 1/30:  81%|████████  | 515/636 [14:05<03:12,  1.59s/batch]Epoch 1/30:  81%|████████  | 516/636 [14:07<03:19,  1.67s/batch]Epoch 1/30:  81%|████████▏ | 517/636 [14:08<03:08,  1.58s/batch]Epoch 1/30:  81%|████████▏ | 518/636 [14:10<03:16,  1.67s/batch]Epoch 1/30:  82%|████████▏ | 519/636 [14:12<03:05,  1.59s/batch]Epoch 1/30:  82%|████████▏ | 520/636 [14:14<03:17,  1.71s/batch]Epoch 1/30:  82%|████████▏ | 521/636 [14:15<03:06,  1.63s/batch]Epoch 1/30:  82%|████████▏ | 522/636 [14:17<03:09,  1.66s/batch]Epoch 1/30:  82%|████████▏ | 523/636 [14:18<03:01,  1.60s/batch]Epoch 1/30:  82%|████████▏ | 524/636 [14:20<02:59,  1.60s/batch]Epoch 1/30:  83%|████████▎ | 525/636 [14:22<03:09,  1.70s/batch]Epoch 1/30:  83%|████████▎ | 526/636 [14:23<02:57,  1.62s/batch]Epoch 1/30:  83%|████████▎ | 527/636 [14:25<03:07,  1.72s/batch]Epoch 1/30:  83%|████████▎ | 528/636 [14:26<02:55,  1.62s/batch]Epoch 1/30:  83%|████████▎ | 529/636 [14:28<03:03,  1.71s/batch]Epoch 1/30:  83%|████████▎ | 530/636 [14:30<02:50,  1.61s/batch]Epoch 1/30:  83%|████████▎ | 531/636 [14:31<02:50,  1.62s/batch]Epoch 1/30:  84%|████████▎ | 532/636 [14:33<02:42,  1.57s/batch]Epoch 1/30:  84%|████████▍ | 533/636 [14:34<02:41,  1.57s/batch]Epoch 1/30:  84%|████████▍ | 534/636 [14:36<02:51,  1.68s/batch]Epoch 1/30:  84%|████████▍ | 535/636 [14:38<02:40,  1.59s/batch]Epoch 1/30:  84%|████████▍ | 536/636 [14:40<02:44,  1.65s/batch]Epoch 1/30:  84%|████████▍ | 537/636 [14:41<02:35,  1.57s/batch]Epoch 1/30:  85%|████████▍ | 538/636 [14:43<02:47,  1.71s/batch]Epoch 1/30:  85%|████████▍ | 539/636 [14:44<02:40,  1.65s/batch]Epoch 1/30:  85%|████████▍ | 540/636 [14:46<02:47,  1.74s/batch]Epoch 1/30:  85%|████████▌ | 541/636 [14:48<02:37,  1.66s/batch]Epoch 1/30:  85%|████████▌ | 542/636 [14:50<02:39,  1.70s/batch]Epoch 1/30:  85%|████████▌ | 543/636 [14:52<02:46,  1.79s/batch]Epoch 1/30:  86%|████████▌ | 544/636 [14:53<02:34,  1.68s/batch]Epoch 1/30:  86%|████████▌ | 545/636 [14:55<02:37,  1.73s/batch]Epoch 1/30:  86%|████████▌ | 546/636 [14:56<02:27,  1.64s/batch]Epoch 1/30:  86%|████████▌ | 547/636 [14:58<02:33,  1.73s/batch]Epoch 1/30:  86%|████████▌ | 548/636 [15:00<02:22,  1.62s/batch]Epoch 1/30:  86%|████████▋ | 549/636 [15:01<02:26,  1.69s/batch]Epoch 1/30:  86%|████████▋ | 550/636 [15:03<02:19,  1.62s/batch]Epoch 1/30:  87%|████████▋ | 551/636 [15:05<02:17,  1.62s/batch]Epoch 1/30:  87%|████████▋ | 552/636 [15:06<02:18,  1.65s/batch]Epoch 1/30:  87%|████████▋ | 553/636 [15:08<02:11,  1.58s/batch]Epoch 1/30:  87%|████████▋ | 554/636 [15:10<02:16,  1.66s/batch]Epoch 1/30:  87%|████████▋ | 555/636 [15:11<02:08,  1.59s/batch]Epoch 1/30:  87%|████████▋ | 556/636 [15:13<02:12,  1.65s/batch]Epoch 1/30:  88%|████████▊ | 557/636 [15:14<02:03,  1.56s/batch]Epoch 1/30:  88%|████████▊ | 558/636 [15:16<02:06,  1.62s/batch]Epoch 1/30:  88%|████████▊ | 559/636 [15:17<01:58,  1.54s/batch]Epoch 1/30:  88%|████████▊ | 560/636 [15:19<02:05,  1.65s/batch]Epoch 1/30:  88%|████████▊ | 561/636 [15:21<01:58,  1.58s/batch]Epoch 1/30:  88%|████████▊ | 562/636 [15:23<02:04,  1.68s/batch]Epoch 1/30:  89%|████████▊ | 563/636 [15:24<01:57,  1.61s/batch]Epoch 1/30:  89%|████████▊ | 564/636 [15:26<01:56,  1.62s/batch]Epoch 1/30:  89%|████████▉ | 565/636 [15:27<01:53,  1.60s/batch]Epoch 1/30:  89%|████████▉ | 566/636 [15:29<01:51,  1.59s/batch]Epoch 1/30:  89%|████████▉ | 567/636 [15:31<01:54,  1.66s/batch]Epoch 1/30:  89%|████████▉ | 568/636 [15:32<01:48,  1.60s/batch]Epoch 1/30:  89%|████████▉ | 569/636 [15:34<01:52,  1.67s/batch]Epoch 1/30:  90%|████████▉ | 570/636 [15:35<01:45,  1.61s/batch]Epoch 1/30:  90%|████████▉ | 571/636 [15:37<01:52,  1.72s/batch]Epoch 1/30:  90%|████████▉ | 572/636 [15:39<01:44,  1.63s/batch]tensor(6.0459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6010, device='cuda:0', grad_fn=<MeanBackward0>)
